Date,AdjClose,Return
2016-04-01,39.145954,
2016-04-04,38.903717,-0.006188047
2016-04-05,38.410622,-0.012674753
2016-04-06,38.825871,0.010810786
2016-04-07,38.471172,-0.009135635
2016-04-08,38.773952,0.007870309
2016-04-11,38.782608,0.000223243
2016-04-12,39.145954,0.009368787
2016-04-13,39.535244,0.009944578
2016-04-14,39.535244,0
2016-04-15,39.543896,0.000218843
2016-04-18,39.777473,0.005906778
2016-04-19,40.054314,0.006959743
2016-04-20,40.037018,-0.000431814
2016-04-21,39.863983,-0.004321875
2016-04-22,39.863983,0
2016-04-25,39.725563,-0.003472307
2016-04-26,39.863983,0.003484406
2016-04-27,39.941845,0.001953192
2016-04-28,39.535244,-0.010179825
2016-04-29,39.440083,-0.002406992
2016-05-02,39.656361,0.005483711
2016-05-03,39.267063,-0.009816786
2016-05-04,38.972931,-0.007490553
2016-05-05,38.990227,0.000443795
2016-05-06,39.085403,0.002441022
2016-05-09,39.042145,-0.001106756
2016-05-10,39.500645,0.01174372
2016-05-11,39.197853,-0.007665495
2016-05-12,39.154602,-0.001103402
2016-05-13,38.903717,-0.006407548
2016-05-16,39.23246,0.008450169
2016-05-17,38.964291,-0.006835386
2016-05-18,38.929676,-0.000888378
2016-05-19,38.773952,-0.004000136
2016-05-20,38.981583,0.005354909
2016-05-24,39.370872,0.009986485
2016-05-25,39.630409,0.006592107
2016-05-26,39.708271,0.001964703
2016-05-27,39.690968,-0.000435753
2016-05-31,39.699612,0.000217783
2016-06-01,39.690968,-0.000217735
2016-06-02,39.786137,0.00239775
2016-06-03,39.872639,0.002174174
2016-06-06,40.054314,0.004556383
2016-06-07,40.210026,0.003887521
2016-06-08,40.322495,0.002797039
2016-06-09,40.17543,-0.00364722
2016-06-10,39.595814,-0.014427126
2016-06-13,39.171906,-0.010705879
2016-06-14,39.050797,-0.003091731
2016-06-15,39.128651,0.00199366
2016-06-16,39.154602,0.000663222
2016-06-17,39.171906,0.00044194
2016-06-20,39.656361,0.012367409
2016-06-21,39.751522,0.00239964
2016-06-22,39.777473,0.00065283
2016-06-23,40.357094,0.014571589
2016-06-24,38.592289,-0.043729734
2016-06-27,38.081871,-0.013225906
2016-06-28,38.739357,0.017265066
2016-06-29,39.189213,0.011612377
2016-06-30,39.68232,0.012582723
2016-07-05,39.483345,-0.005014198
2016-07-06,39.51215,0.000729548
2016-07-07,39.451042,-0.001546562
2016-07-08,39.896179,0.011283276
2016-07-11,40.254028,0.008969506
2016-07-12,40.559517,0.007589029
2016-07-13,40.533329,-0.000645668
2016-07-14,40.716629,0.004522204
2016-07-15,40.629341,-0.002143792
2016-07-18,40.629341,0
2016-07-19,40.524597,-0.002578038
2016-07-20,40.777721,0.006246182
2016-07-21,40.646805,-0.003210479
2016-07-22,40.76899,0.003006017
2016-07-25,40.672977,-0.00235505
2016-07-26,40.751541,0.001931602
2016-07-27,40.847542,0.002355764
2016-07-28,40.864998,0.000427345
2016-07-29,41.091927,0.005553139
2016-08-02,40.655525,-0.01062014
2016-08-03,40.751541,0.002361696
2016-08-04,40.812626,0.001498962
2016-08-05,41.091927,0.006843495
2016-08-08,41.12685,0.000849875
2016-08-09,41.275227,0.003607789
2016-08-10,41.257763,-0.000423111
2016-08-11,41.510887,0.006135185
2016-08-12,41.484692,-0.000631039
2016-08-15,41.580708,0.002314492
2016-08-16,41.423603,-0.003778315
2016-08-17,41.38868,-0.00084307
2016-08-18,41.563248,0.004217772
2016-08-19,41.458508,-0.002520015
2016-08-22,41.441055,-0.000420975
2016-08-23,41.528343,0.002106317
2016-08-24,41.327595,-0.004834
2016-08-25,41.301414,-0.000633499
2016-08-26,41.179211,-0.002958809
2016-08-29,41.362503,0.004451081
2016-08-30,41.257763,-0.002532245
2016-08-31,41.196667,-0.001480836
2016-09-01,41.301414,0.002542609
2016-09-02,41.571972,0.006550817
2016-09-06,41.755272,0.004409221
2016-09-07,41.772713,0.000417696
2016-09-08,41.702896,-0.001671354
2016-09-09,40.803902,-0.021557112
2016-09-12,41.249043,0.010909275
2016-09-13,40.611889,-0.015446516
2016-09-14,40.638065,0.00064454
2016-09-15,40.969738,0.008161634
2016-09-16,40.70789,-0.006391254
2016-09-19,40.838818,0.003216281
2016-09-20,40.873734,0.000854971
2016-09-21,41.414883,0.013239529
2016-09-22,41.711624,0.007165081
2016-09-23,41.441055,-0.006486657
2016-09-26,41.135571,-0.00737153
2016-09-27,41.371235,0.005728959
2016-09-28,41.580708,0.005063252
2016-09-29,41.222847,-0.008606419
2016-09-30,41.441055,0.005293375
2016-10-03,41.38868,-0.001263843
2016-10-04,41.23024,-0.0038281
2016-10-05,41.405315,0.004246277
2016-10-06,41.352798,-0.001268364
2016-10-07,41.238995,-0.002752002
2016-10-11,40.897606,-0.008278306
2016-10-12,40.897606,0
2016-10-13,40.7663,-0.003210604
2016-10-14,40.775051,0.000214663
2016-10-17,40.687511,-0.002146901
2016-10-18,40.950119,0.006454266
2016-10-19,41.098938,0.003634153
2016-10-20,41.090183,-0.000213023
2016-10-21,41.063923,-0.000639082
2016-10-24,41.125202,0.001492283
2016-10-25,41.046406,-0.001916003
2016-10-26,40.923855,-0.002985669
2016-10-27,40.783806,-0.003422185
2016-10-28,40.705013,-0.001931968
2016-10-31,40.7663,0.001505638
2016-11-01,40.564957,-0.004938957
2016-11-02,40.302341,-0.006473962
2016-11-03,40.249821,-0.00130315
2016-11-04,40.101009,-0.003697209
2016-11-07,40.705013,0.015062065
2016-11-08,40.775051,0.001720623
2016-11-09,40.906353,0.003220155
2016-11-10,40.687511,-0.005349829
2016-11-14,40.468666,-0.005378678
2016-11-15,40.722515,0.00627273
2016-11-16,40.652493,-0.001719491
2016-11-17,40.7663,0.002799509
2016-11-18,40.58247,-0.004509362
2016-11-21,40.871349,0.00711832
2016-11-22,41.028908,0.003854999
2016-11-23,40.906353,-0.00298704
2016-11-25,41.020157,0.002782062
2016-11-28,40.871349,-0.00362768
2016-11-29,41.07267,0.004925724
2016-11-30,40.967628,-0.002557467
2016-12-01,40.810059,-0.003846183
2016-12-02,40.871349,0.001501836
2016-12-05,41.055172,0.004497601
2016-12-06,41.27401,0.005330339
2016-12-07,41.737965,0.011240851
2016-12-08,41.7117,-0.000629283
2016-12-09,41.816738,0.00251819
2016-12-12,41.764225,-0.001255789
2016-12-13,42.070606,0.007335968
2016-12-14,41.61541,-0.010819811
2016-12-15,41.667931,0.001262057
2016-12-16,41.624157,-0.001050544
2016-12-19,41.632919,0.000210503
2016-12-20,41.790485,0.003784649
2016-12-21,41.737965,-0.001256745
2016-12-22,41.641666,-0.002307228
2016-12-23,41.7117,0.001681825
2016-12-28,41.608158,-0.002482325
2016-12-29,41.661083,0.001271986
2016-12-30,41.652271,-0.000211516
2017-01-03,41.846329,0.004659002
2017-01-04,42.181515,0.008009926
2017-01-05,42.340302,0.003764374
2017-01-06,42.287369,-0.00125018
2017-01-09,42.163876,-0.002920328
2017-01-10,42.207977,0.001045943
2017-01-11,42.393223,0.004388886
2017-01-12,42.349113,-0.001040496
2017-01-13,42.428509,0.001874797
2017-01-17,42.305008,-0.002910802
2017-01-18,42.287369,-0.000416948
2017-01-19,42.172703,-0.00271159
2017-01-20,42.296188,0.002928079
2017-01-23,42.384399,0.002085554
2017-01-24,42.569633,0.004370334
2017-01-25,42.825447,0.006009307
2017-01-26,42.790161,-0.000823949
2017-01-27,42.728413,-0.001443042
2017-01-30,42.507889,-0.005161062
2017-01-31,42.499065,-0.000207585
2017-02-01,42.622566,0.00290597
2017-02-02,42.578457,-0.001034874
2017-02-03,42.860729,0.006629456
2017-02-06,42.693127,-0.003910386
2017-02-07,42.684303,-0.000206684
2017-02-08,42.746071,0.001447089
2017-02-09,42.887184,0.003301192
2017-02-10,43.090069,0.004730667
2017-02-13,43.21357,0.002866113
2017-02-14,43.275303,0.001428556
2017-02-15,43.495842,0.005096186
2017-02-16,43.389988,-0.002433658
2017-02-17,43.487011,0.002236069
2017-02-21,43.645786,0.00365109
2017-02-22,43.619331,-0.00060613
2017-02-23,43.672245,0.001213086
2017-02-24,43.592861,-0.001817722
2017-02-27,43.619331,0.00060721
2017-02-28,43.531109,-0.002022544
2017-03-01,43.928059,0.009118766
2017-03-02,43.636963,-0.006626653
2017-03-03,43.769283,0.003032292
2017-03-06,43.65461,-0.002619942
2017-03-07,43.513477,-0.003232946
2017-03-08,43.398804,-0.002635344
2017-03-09,43.434086,0.000812972
2017-03-10,43.592861,0.003655539
2017-03-13,43.716358,0.002832964
2017-03-14,43.557579,-0.003632027
2017-03-15,43.963333,0.009315348
2017-03-16,44.078011,0.002608492
2017-03-17,44.095654,0.000400268
2017-03-20,44.060368,-0.000800215
2017-03-21,43.733997,-0.00740736
2017-03-22,43.769283,0.000806832
2017-03-23,43.848663,0.001813601
2017-03-24,43.892773,0.00100596
2017-03-27,43.866318,-0.000602719
2017-03-28,44.069187,0.00462471
2017-03-29,44.130936,0.001401183
2017-03-30,44.122116,-0.00019986
2017-03-31,44.05154,-0.001599561
2017-04-03,44.060368,0.000200402
2017-04-04,43.995819,-0.001465013
2017-04-05,43.933907,-0.001407225
2017-04-06,43.96928,0.000805141
2017-04-07,43.925068,-0.00100552
2017-04-10,43.916222,-0.000201388
2017-04-11,44.0135,0.002215081
2017-04-12,43.898537,-0.002611994
2017-04-13,43.695141,-0.004633321
2017-04-17,43.995819,0.006881269
2017-04-18,43.872002,-0.00281429
2017-04-19,43.774719,-0.002217428
2017-04-20,44.031185,0.00585877
2017-04-21,43.995819,-0.000803203
2017-04-24,44.526421,0.012060282
2017-04-25,44.800564,0.006156861
2017-04-26,44.75634,-0.00098713
2017-04-27,44.791718,0.000790458
2017-04-28,44.738655,-0.001184661
2017-05-01,44.844776,0.00237202
2017-05-02,44.897839,0.001183259
2017-05-03,44.862465,-0.000787878
2017-05-04,44.880157,0.000394361
2017-05-05,45.171986,0.006502406
2017-05-08,45.021637,-0.003328368
2017-05-09,45.065865,0.000982372
2017-05-10,45.101234,0.000784829
2017-05-11,45.048172,-0.001176509
2017-05-12,45.127766,0.001766864
2017-05-15,45.322319,0.00431116
2017-05-16,45.410751,0.00195118
2017-05-17,44.880157,-0.011684326
2017-05-18,44.853619,-0.000591308
2017-05-19,45.216198,0.008083606
2017-05-23,45.366543,0.003325025
2017-05-24,45.525715,0.003508577
2017-05-25,45.605312,0.001748396
2017-05-26,45.525715,-0.001745345
2017-05-30,45.552246,0.00058277
2017-05-31,45.552246,0
2017-06-01,45.84409,0.006406797
2017-06-02,46.100536,0.005593873
2017-06-05,45.923664,-0.003836658
2017-06-06,45.923664,0
2017-06-07,45.897144,-0.00057748
2017-06-08,45.967884,0.001541272
2017-06-09,45.870609,-0.002116151
2017-06-12,45.782177,-0.001927858
2017-06-13,46.003262,0.004829063
2017-06-14,46.012112,0.000192378
2017-06-15,45.764492,-0.005381626
2017-06-16,45.897144,0.002898579
2017-06-19,46.118221,0.004816792
2017-06-20,45.773331,-0.007478389
2017-06-21,45.835236,0.001352425
2017-06-22,45.835236,0
2017-06-23,45.914825,0.001736415
2017-06-26,46.003262,0.00192611
2017-06-27,45.720268,-0.006151607
2017-06-28,46.029793,0.006769973
2017-06-29,45.649517,-0.008261519
2017-06-30,45.79987,0.003293638
2017-07-05,45.84409,0.000965505
2017-07-06,45.529503,-0.006862106
2017-07-07,45.680992,0.003327271
2017-07-10,45.752289,0.001560759
2017-07-11,45.796841,0.000973765
2017-07-12,46.13549,0.007394593
2017-07-13,46.224606,0.001931615
2017-07-14,46.465221,0.005205345
2017-07-17,46.367199,-0.002109578
2017-07-18,46.509777,0.003074975
2017-07-19,46.732567,0.004790176
2017-07-20,46.705833,-0.000572064
2017-07-21,46.732567,0.000572391
2017-07-24,46.705833,-0.000572064
2017-07-25,46.705833,0
2017-07-26,46.812778,0.002289757
2017-07-27,46.759308,-0.00114221
2017-07-28,46.777126,0.000381058
2017-07-31,46.777126,0
2017-08-01,46.90189,0.002667201
2017-08-02,46.964268,0.001329968
2017-08-03,46.928619,-0.000759066
2017-08-04,46.991009,0.001329466
2017-08-08,46.892986,-0.002085995
2017-08-09,46.812778,-0.001710448
2017-08-10,46.269165,-0.011612492
2017-08-11,46.295902,0.000577858
2017-08-14,46.661274,0.007892102
2017-08-15,46.527599,-0.002864795
2017-08-16,46.750393,0.004788427
2017-08-17,46.233517,-0.011056078
2017-08-18,46.295902,0.001349346
2017-08-21,46.304817,0.000192566
2017-08-22,46.607815,0.006543552
2017-08-23,46.563248,-0.000956213
2017-08-24,46.491955,-0.0015311
2017-08-25,46.661274,0.003641899
2017-08-28,46.625633,-0.000763824
2017-08-29,46.598892,-0.000573526
2017-08-30,46.723663,0.002677553
2017-08-31,46.999916,0.005912486
2017-09-01,47.071209,0.001516875
2017-09-05,46.812778,-0.005490214
2017-09-06,46.946442,0.002855289
2017-09-07,47.106861,0.003417064
2017-09-08,47.017738,-0.001891932
2017-09-11,47.409855,0.008339767
2017-09-12,47.481152,0.001503843
2017-09-13,47.436584,-0.000938646
2017-09-14,47.472229,0.000751424
2017-09-15,47.525707,0.001126511
2017-09-18,47.614819,0.001875027
2017-09-19,47.703938,0.001871665
2017-09-20,47.588089,-0.0024285
2017-09-21,47.570263,-0.00037459
2017-09-22,47.552441,-0.000374646
2017-09-25,47.445507,-0.002248759
2017-09-26,47.40094,-0.00093933
2017-09-27,47.418762,0.000375984
2017-09-28,47.552441,0.002819116
2017-09-29,47.748493,0.004122859
2017-10-02,47.82869,0.001679571
2017-10-03,47.986889,0.003307617
2017-10-04,47.915398,-0.001489803
2017-10-05,48.103085,0.00391705
2017-10-06,48.067329,-0.00074332
2017-10-10,48.255035,0.003905064
2017-10-11,48.344406,0.001852055
2017-10-12,48.317593,-0.000554625
2017-10-13,48.487415,0.003514703
2017-10-16,48.496346,0.000184192
2017-10-17,48.44273,-0.001105568
2017-10-18,48.496346,0.001106791
2017-10-19,48.380161,-0.002395748
2017-10-20,48.496346,0.002401501
2017-10-23,48.389095,-0.002211527
2017-10-24,48.44273,0.001108411
2017-10-25,48.219284,-0.004612581
2017-10-26,48.317593,0.00203879
2017-10-27,48.541035,0.004624444
2017-10-30,48.451653,-0.00184137
2017-10-31,48.567848,0.002398164
2017-11-01,48.692986,0.002576561
2017-11-02,48.728733,0.00073413
2017-11-03,48.755543,0.000550189
2017-11-06,48.889606,0.002749698
2017-11-07,48.782364,-0.002193554
2017-11-08,48.835983,0.001099147
2017-11-09,48.630417,-0.004209314
2017-11-10,48.567848,-0.001286623
2017-11-14,48.460602,-0.002208169
2017-11-15,48.263958,-0.004057812
2017-11-16,48.666172,0.008333631
2017-11-17,48.603607,-0.001285595
2017-11-20,48.692986,0.001838938
2017-11-21,48.996861,0.006240632
2017-11-22,48.98793,-0.000182277
2017-11-24,49.157753,0.003466629
2017-11-27,49.041557,-0.002363737
2017-11-28,49.256058,0.004373862
2017-11-29,49.139866,-0.002358938
2017-11-30,49.363316,0.004547224
2017-12-01,49.300755,-0.001267358
2017-12-04,49.166683,-0.002719472
2017-12-05,49.12199,-0.00090901
2017-12-06,48.970047,-0.003093177
2017-12-07,49.104122,0.002737898
2017-12-08,49.309692,0.00418641
2017-12-11,49.390121,0.001631099
2017-12-12,49.425877,0.00072395
2017-12-13,49.542065,0.002350752
2017-12-14,49.372253,-0.003427633
2017-12-15,49.470562,0.001991179
2017-12-18,49.890644,0.008491555
2017-12-19,49.738705,-0.003045441
2017-12-20,49.676136,-0.001257954
2017-12-21,49.828083,0.003058752
2017-12-22,49.854893,0.00053805
2017-12-27,49.881706,0.000537821
2017-12-28,50.032055,0.003014111
2017-12-29,50.004211,-0.000556523
2018-01-02,50.310467,0.006124604
2018-01-03,50.551769,0.004796258
2018-01-04,50.820904,0.005323948
2018-01-05,51.080769,0.005113349
2018-01-08,51.034363,-0.000908483
2018-01-09,51.117893,0.00163674
2018-01-10,51.015804,-0.001997128
2018-01-11,51.312778,0.005821216
2018-01-12,51.600483,0.005606888
2018-01-16,51.554077,-0.000899333
2018-01-17,51.851063,0.00576067
2018-01-18,51.813942,-0.000715916
2018-01-19,51.906742,0.001791024
2018-01-22,52.277977,0.007151961
2018-01-23,52.426464,0.002840336
2018-01-24,52.491436,0.001239298
2018-01-25,52.463589,-0.000530506
2018-01-26,52.825535,0.006898994
2018-01-29,52.491436,-0.006324574
2018-01-30,52.055233,-0.008309984
2018-01-31,52.092361,0.000713242
2018-02-01,51.971714,-0.002316021
2018-02-02,51.052925,-0.017678636
2018-02-05,49.456657,-0.031266925
2018-02-06,50.134129,0.013698297
2018-02-07,49.781467,-0.00703437
2018-02-08,48.556435,-0.024608194
2018-02-09,48.77916,0.004586931
2018-02-12,49.391693,0.012557268
2018-02-13,49.530899,0.002818409
2018-02-14,50.087742,0.011242336
2018-02-15,50.579609,0.009820107
2018-02-16,50.681702,0.002018462
2018-02-20,50.366158,-0.006225995
2018-02-21,50.180538,-0.003685411
2018-02-22,50.254787,0.001479637
2018-02-23,50.746662,0.009787625
2018-02-26,51.20142,0.008961338
2018-02-27,50.542492,-0.012869331
2018-02-28,50.134129,-0.008079598
2018-03-01,49.679382,-0.009070607
2018-03-02,49.827873,0.002988986
2018-03-05,50.097015,0.005401435
2018-03-06,50.347591,0.005001815
2018-03-07,50.291908,-0.001105971
2018-03-08,50.468239,0.003506151
2018-03-09,51.034363,0.011217431
2018-03-12,51.071487,0.000727431
2018-03-13,50.802341,-0.005269986
2018-03-14,50.7281,-0.00146137
2018-03-15,50.718819,-0.000182956
2018-03-16,50.718819,0
2018-03-19,50.217663,-0.009881066
2018-03-20,50.282631,0.001293728
2018-03-21,50.245502,-0.000738406
2018-03-22,49.42881,-0.016254032
2018-03-23,48.723476,-0.014269694
2018-03-26,49.623703,0.018476247
2018-03-27,48.983334,-0.012904498
2018-03-28,49.131821,0.003031378
2018-03-29,49.651543,0.010578114
2018-04-02,48.909084,-0.014953392
2018-04-03,49.308361,0.008163657
2018-04-04,49.624802,0.006417593
2018-04-05,49.866772,0.004875989
2018-04-06,49.233913,-0.012690996
2018-04-09,49.457275,0.004536751
2018-04-10,50.015694,0.011290937
2018-04-11,49.848167,-0.003349489
2018-04-12,50.062225,0.0042942
2018-04-13,49.894707,-0.003346196
2018-04-16,50.164604,0.005409331
2018-04-17,50.508957,0.006864462
2018-04-18,50.61134,0.002027027
2018-04-19,50.387966,-0.004413517
2018-04-20,50.062225,-0.006464659
2018-04-23,50.015694,-0.000929463
2018-04-24,49.634109,-0.007629305
2018-04-25,49.58757,-0.000937641
2018-04-26,49.876091,0.005818414
2018-04-27,49.978462,0.002052506
2018-04-30,49.764404,-0.004283005
2018-05-01,49.736485,-0.000561023
2018-05-02,49.559654,-0.003555358
2018-05-03,49.494503,-0.001314598
2018-05-04,49.773712,0.005641212
2018-05-07,49.838856,0.001308803
2018-05-08,49.904007,0.001307233
2018-05-09,50.136684,0.004662491
2018-05-10,50.481041,0.006868364
2018-05-11,50.620644,0.002765454
2018-05-14,50.639259,0.000367735
2018-05-15,50.294903,-0.006800178
2018-05-16,50.471733,0.003515863
2018-05-17,50.350742,-0.002397203
2018-05-18,50.322815,-0.000554649
2018-05-22,50.536884,0.004253915
2018-05-23,50.462429,-0.00147328
2018-05-24,50.332127,-0.002582159
2018-05-25,50.211136,-0.002403852
2018-05-29,49.699257,-0.010194531
2018-05-30,50.192524,0.009925038
2018-05-31,49.969151,-0.004450324
2018-06-01,50.322815,0.007077647
2018-06-04,50.462429,0.002774368
2018-06-05,50.499649,0.000737578
2018-06-06,50.806786,0.006081963
2018-06-07,50.713715,-0.001831862
2018-06-08,50.788174,0.001468222
2018-06-11,50.909161,0.002382188
2018-06-12,50.806786,-0.002010935
2018-06-13,50.76955,-0.000732894
2018-06-14,50.704411,-0.001283033
2018-06-15,50.592731,-0.00220257
2018-06-18,50.425198,-0.003311405
2018-06-19,50.173912,-0.004983342
2018-06-20,50.229759,0.001113068
2018-06-21,49.959846,-0.005373567
2018-06-22,50.201836,0.00484369
2018-06-25,49.634109,-0.011308889
2018-06-26,49.717865,0.001687469
2018-06-27,49.317661,-0.008049501
2018-06-28,49.494503,0.003585774
2018-06-29,49.699257,0.004136904
2018-07-03,49.449764,-0.005020055
2018-07-05,49.825447,0.007597266
2018-07-06,50.182354,0.007163147
2018-07-09,50.539257,0.007112122
2018-07-10,50.623783,0.001672482
2018-07-11,50.163559,-0.009091063
2018-07-12,50.511074,0.006927638
2018-07-13,50.586212,0.001487555
2018-07-16,50.511074,-0.001485345
2018-07-17,50.642563,0.002603172
2018-07-18,50.708317,0.001298394
2018-07-19,50.539257,-0.00333397
2018-07-20,50.642563,0.002044074
2018-07-23,50.539257,-0.002039905
2018-07-24,50.84919,0.00613252
2018-07-25,51.187309,0.006649447
2018-07-26,51.055824,-0.002568703
2018-07-27,50.943115,-0.002207564
2018-07-30,50.811623,-0.002581154
2018-07-31,50.961895,0.002957434
2018-08-01,50.839806,-0.002395692
2018-08-02,50.830406,-0.000184894
2018-08-03,50.961895,0.002586818
2018-08-07,51.065212,0.002027338
2018-08-08,51.055824,-0.000183843
2018-08-09,51.083996,0.000551788
2018-08-10,50.567432,-0.010112052
2018-08-13,50.35141,-0.004271959
2018-08-14,50.558041,0.004103778
2018-08-15,50.069649,-0.009660026
2018-08-16,50.313839,0.004877006
2018-08-17,50.548645,0.004666827
2018-08-20,50.745876,0.003901806
2018-08-21,50.924335,0.003516719
2018-08-22,51.074604,0.002950829
2018-08-23,50.821018,-0.004965012
2018-08-24,51.055824,0.004620254
2018-08-27,51.469067,0.008093944
2018-08-28,51.459679,-0.000182401
2018-08-29,51.656921,0.003832943
2018-08-30,51.300014,-0.006909181
2018-08-31,51.318806,0.000366316
2018-09-04,50.943115,-0.007320728
2018-09-05,50.727093,-0.004240455
2018-09-06,50.689533,-0.000740433
2018-09-07,50.482903,-0.004076384
2018-09-10,50.586212,0.002046416
2018-09-11,50.670742,0.001671009
2018-09-12,50.783443,0.002224183
2018-09-13,51.027649,0.004808772
2018-09-14,51.018257,-0.000184057
2018-09-17,50.896156,-0.002393281
2018-09-18,51.196705,0.005905141
2018-09-19,51.300014,0.002017884
2018-09-20,51.609962,0.00604187
2018-09-21,51.638134,0.000545864
2018-09-24,51.47847,-0.003091978
2018-09-25,51.487854,0.00018229
2018-09-26,51.393932,-0.001824158
2018-09-27,51.516033,0.002375786
2018-09-28,51.30941,-0.004010848
2018-10-01,51.41272,0.002013471
2018-10-02,51.260101,-0.002968507
2018-10-03,51.222412,-0.00073525
2018-10-04,50.704262,-0.010115689
2018-10-05,50.496994,-0.004087783
2018-10-09,50.355679,-0.002798483
2018-10-10,49.196888,-0.023012121
2018-10-11,48.527985,-0.013596449
2018-10-12,48.942516,0.008542102
2018-10-15,48.857727,-0.00173242
2018-10-16,49.564312,0.014462093
2018-10-17,49.375885,-0.003801667
2018-10-18,48.735252,-0.012974613
2018-10-19,48.867142,0.002706255
2018-10-22,48.72583,-0.002891759
2018-10-23,48.480881,-0.005027087
2018-10-24,47.293827,-0.024484992
2018-10-25,47.962723,0.01414341
