Date,AdjClose,Return
2018-10-26,47.435139,-0.010999876
2018-10-29,47.190197,-0.005163725
2018-10-30,47.802574,0.012976784
2018-10-31,48.075779,0.005715278
2018-11-01,48.688148,0.012737578
2018-11-02,48.527985,-0.003289569
2018-11-05,48.688148,0.003300426
2018-11-06,48.88599,0.004063453
2018-11-07,49.601994,0.014646405
2018-11-08,49.319355,-0.005698138
2018-11-09,48.961357,-0.007258773
2018-11-13,48.283039,-0.01385415
2018-11-14,48.217091,-0.001365863
2018-11-15,48.509144,0.006057043
2018-11-16,48.678722,0.003495795
2018-11-19,48.047508,-0.012966939
2018-11-20,47.397461,-0.013529255
2018-11-21,47.7272,0.006956892
2018-11-23,47.463406,-0.005527121
2018-11-26,48.056927,0.012504813
2018-11-27,48.06636,0.000196288
2018-11-28,48.848305,0.01626803
2018-11-29,48.72583,-0.002507252
2018-11-30,48.801201,0.001546839
2018-12-03,49.262833,0.009459439
2018-12-04,48.151142,-0.022566526
2018-12-06,47.943882,-0.004304363
2018-12-07,47.36919,-0.011986764
2018-12-10,47.237297,-0.002784363
2018-12-11,47.227882,-0.000199313
2018-12-12,47.614147,0.008178749
2018-12-13,47.623562,0.000197735
2018-12-14,47.001778,-0.013056226
2018-12-17,46.42709,-0.012226942
2018-12-18,46.436508,0.000202856
2018-12-19,46.040821,-0.008521033
2018-12-20,45.654564,-0.008389446
2018-12-21,45.023346,-0.013825956
2018-12-24,44.316761,-0.015693747
2018-12-27,45.758194,0.032525685
2018-12-28,45.872066,0.00248856
2018-12-31,46.071339,0.004344103
2019-01-02,46.080837,0.000206159
2019-01-03,45.511467,-0.012355895
2019-01-04,46.631218,0.024603711
2019-01-07,46.821014,0.004070149
2019-01-08,47.115177,0.006282713
2019-01-09,47.485271,0.007855091
2019-01-10,47.589657,0.002198282
2019-01-11,47.456806,-0.002791594
2019-01-14,47.314465,-0.00299938
2019-01-15,47.589657,0.005816234
2019-01-16,47.722507,0.002791573
2019-01-17,47.959747,0.004971239
2019-01-18,48.415245,0.009497506
2019-01-22,47.826893,-0.012152205
2019-01-23,47.969234,0.002976171
2019-01-24,48.102081,0.002769421
2019-01-25,48.462685,0.00749664
2019-01-28,48.196983,-0.00548261
2019-01-29,48.234932,0.000787373
2019-01-30,48.794815,0.011607418
2019-01-31,49.070011,0.005639862
2019-02-01,48.994095,-0.001547096
2019-02-04,49.202862,0.004261065
2019-02-05,49.487545,0.005785903
2019-02-06,49.316738,-0.003451515
2019-02-07,48.927673,-0.007889107
2019-02-08,48.880219,-0.000969881
2019-02-11,48.956139,0.001553185
2019-02-12,49.326229,0.007559624
2019-02-13,49.383167,0.001154315
2019-02-14,49.411629,0.00057635
2019-02-15,49.781719,0.007489937
2019-02-19,49.99049,0.004193728
2019-02-20,50.113853,0.002467729
2019-02-21,49.962029,-0.003029581
2019-02-22,50.246708,0.005697907
2019-02-25,50.28466,0.000755313
2019-02-26,50.322613,0.000754763
2019-02-27,50.256199,-0.001319765
2019-02-28,50.056915,-0.003965362
2019-03-01,50.313133,0.005118534
2019-03-04,50.161297,-0.00301782
2019-03-05,50.28466,0.002459326
2019-03-06,50.009468,-0.005472683
2019-03-07,49.620399,-0.007779907
2019-03-08,49.525509,-0.001912318
2019-03-11,50.009468,0.009771914
2019-03-12,50.15181,0.002846301
2019-03-13,50.427006,0.00548726
2019-03-14,50.38905,-0.000752692
2019-03-15,50.626278,0.004707928
2019-03-18,50.835049,0.004123768
2019-03-19,50.816071,-0.000373325
2019-03-20,50.797089,-0.000373543
2019-03-21,51.138714,0.006725287
2019-03-22,50.303638,-0.016329625
2019-03-25,50.322613,0.000377209
2019-03-26,50.550365,0.004525838
2019-03-27,50.474453,-0.00150171
2019-03-28,50.569347,0.00188004
2019-03-29,50.787601,0.004315935
2019-04-01,51.243095,0.008968606
2019-04-02,51.299278,0.001096401
2019-04-03,51.432568,0.002598282
2019-04-04,51.461124,0.000555212
2019-04-05,51.680111,0.004255387
2019-04-08,51.737244,0.001105512
2019-04-09,51.508732,-0.00441678
2019-04-10,51.613461,0.002033228
2019-04-11,51.613461,0
2019-04-12,51.889576,0.00534967
2019-04-15,51.85149,-0.000733982
2019-04-16,51.889576,0.000734521
2019-04-17,51.908623,0.000367068
2019-04-18,51.861023,-0.000916996
2019-04-22,51.899094,0.000734097
2019-04-23,52.099037,0.003852534
2019-04-24,52.041908,-0.001096546
2019-04-25,51.927662,-0.002195269
2019-04-26,52.118076,0.003666909
2019-04-29,52.194248,0.001461527
2019-04-30,52.260899,0.00127698
2019-05-01,51.841969,-0.008016127
2019-05-02,51.85149,0.000183654
2019-05-03,52.251377,0.00771216
2019-05-06,51.975269,-0.005284224
2019-05-07,51.299278,-0.013006013
2019-05-08,51.280231,-0.000371292
2019-05-09,51.061245,-0.004270379
2019-05-10,51.232624,0.003356342
2019-05-13,50.280518,-0.018583979
2019-05-14,50.661362,0.007574385
2019-05-15,50.842262,0.003570769
2019-05-16,51.108849,0.005243413
2019-05-17,50.756577,-0.006892583
2019-05-21,50.899387,0.002813626
2019-05-22,50.804176,-0.001870573
2019-05-23,50.299568,-0.009932412
2019-05-24,50.556629,0.005110601
2019-05-28,50.194836,-0.007156193
2019-05-29,50.071068,-0.002465752
2019-05-30,50.175793,0.002091527
2019-05-31,49.87112,-0.006072111
2019-06-03,49.87112,0
2019-06-04,50.585194,0.014318387
2019-06-05,50.651848,0.001317658
2019-06-06,50.899387,0.004887067
2019-06-07,51.337349,0.008604465
2019-06-10,51.508732,0.003338369
2019-06-11,51.603947,0.001848522
2019-06-12,51.337349,-0.005166233
2019-06-13,51.508732,0.003338369
2019-06-14,51.394478,-0.002218148
2019-06-17,51.384968,-0.000185039
2019-06-18,51.927662,0.010561338
2019-06-19,52.156158,0.004400275
2019-06-20,52.594135,0.008397417
2019-06-21,52.375145,-0.004163772
2019-06-24,52.422756,0.000909038
2019-06-25,52.032391,-0.00744648
2019-06-26,52.108551,0.001463704
2019-06-27,52.289459,0.003471753
2019-06-28,52.508446,0.004187976
2019-07-02,52.840229,0.00631866
2019-07-03,53.224865,0.007279227
2019-07-05,52.97485,-0.004697335
2019-07-08,52.801765,-0.003267305
2019-07-09,52.734451,-0.001274844
2019-07-10,52.917156,0.003464623
2019-07-11,52.926773,0.000181737
2019-07-12,53.051785,0.00236198
2019-07-15,53.090244,0.000724933
2019-07-16,52.965237,-0.002354613
2019-07-17,52.753685,-0.003994167
2019-07-18,52.95562,0.003827884
2019-07-19,52.734451,-0.004176497
2019-07-22,52.782536,0.000911833
2019-07-23,53.080631,0.005647607
2019-07-24,53.224865,0.002717262
2019-07-25,52.888313,-0.00632321
2019-07-26,53.176788,0.005454419
2019-07-29,53.061401,-0.002169875
2019-07-30,52.811382,-0.004711881
2019-07-31,52.436356,-0.007101234
2019-08-01,52.2248,-0.004034529
2019-08-02,51.917088,-0.005892067
2019-08-06,51.167034,-0.014447151
2019-08-07,51.417049,0.004886252
2019-08-08,51.984398,0.011034258
2019-08-09,51.676689,-0.005919257
2019-08-12,51.253578,-0.008187657
2019-08-13,51.724766,0.00919327
2019-08-14,50.590076,-0.021937074
2019-08-15,50.792,0.003991376
2019-08-16,51.320889,0.010412841
2019-08-19,51.657455,0.00655807
2019-08-20,51.474747,-0.003536914
2019-08-21,51.79208,0.006164829
2019-08-22,51.638222,-0.002970686
2019-08-23,50.859322,-0.015083788
2019-08-26,51.215115,0.00699563
2019-08-27,51.1478,-0.001314358
2019-08-28,51.37859,0.004512218
2019-08-29,51.820927,0.008609364
2019-08-30,51.907471,0.001670059
2019-09-03,51.705536,-0.003890288
2019-09-04,52.2248,0.010042716
2019-09-05,52.599823,0.007180937
2019-09-06,52.667137,0.001279738
2019-09-09,52.67675,0.000182524
2019-09-10,52.686367,0.000182566
2019-09-11,52.994091,0.005840676
2019-09-12,53.186401,0.003628895
2019-09-13,53.205639,0.000361709
2019-09-16,53.051785,-0.002891686
2019-09-17,53.176788,0.002356245
2019-09-18,53.119099,-0.001084853
2019-09-19,53.157555,0.000723958
2019-09-20,53.071014,-0.001628009
2019-09-23,53.032555,-0.000724671
2019-09-24,52.772915,-0.004895861
2019-09-25,52.830608,0.001093231
2019-09-26,52.869076,0.000728139
2019-09-27,52.638294,-0.00436516
2019-09-30,52.811382,0.003288252
2019-10-01,52.369041,-0.008375865
2019-10-02,51.636753,-0.013983223
2019-10-03,51.993732,0.006913274
2019-10-04,52.456833,0.008906862
2019-10-07,52.321762,-0.002574898
2019-10-08,51.791119,-0.010141918
2019-10-09,52.119156,0.006333847
2019-10-10,52.302467,0.003517152
2019-10-11,52.871708,0.010883636
2019-10-15,53.209396,0.006386932
2019-10-16,53.209396,0
2019-10-17,53.286579,0.001450552
2019-10-18,53.238342,-0.000905237
2019-10-21,53.49884,0.004893052
2019-10-22,53.38306,-0.002164159
2019-10-23,53.469894,0.001626621
2019-10-24,53.614613,0.002706551
2019-10-25,53.74004,0.002339418
2019-10-28,53.884766,0.002693076
2019-10-29,53.846172,-0.000716232
2019-10-30,54.058422,0.003941784
2019-10-31,53.913708,-0.002676993
2019-11-01,54.30928,0.007337132
2019-11-04,54.579426,0.004974214
2019-11-05,54.511894,-0.001237316
2019-11-06,54.531189,0.000353959
2019-11-07,54.656609,0.002299968
2019-11-08,54.627663,-0.000529597
2019-11-11,54.531189,-0.001766028
2019-11-12,54.473301,-0.001061558
2019-11-13,54.502247,0.00053138
2019-11-14,54.531189,0.000531024
2019-11-18,54.849571,0.00583853
2019-11-19,54.86887,0.000351853
2019-11-20,54.666256,-0.003692695
2019-11-21,54.618015,-0.000882464
2019-11-22,54.685555,0.001236588
2019-11-25,54.994297,0.005645769
2019-11-26,55.071484,0.001403546
2019-11-27,55.18726,0.002102286
2019-11-29,54.936405,-0.004545524
2019-12-02,54.579426,-0.006498041
2019-12-03,54.482948,-0.001767662
2019-12-04,54.791683,0.005666635
2019-12-05,54.733799,-0.001056438
2019-12-06,55.177612,0.008108573
2019-12-09,54.946053,-0.004196611
2019-12-10,55.003944,0.001053597
2019-12-11,55.225849,0.004034347
2019-12-12,55.534592,0.005590552
2019-12-13,55.7565,0.003995852
2019-12-16,56.094181,0.006056352
2019-12-17,56.08453,-0.00017205
2019-12-18,56.074883,-0.000172008
2019-12-19,56.161716,0.001548519
2019-12-20,56.258205,0.001718056
2019-12-23,56.345039,0.00154349
2019-12-24,56.327511,-0.000311083
2019-12-27,56.629402,0.005359566
2019-12-30,56.288548,-0.006019029
2019-12-31,56.483318,0.003460207
2020-01-02,56.950768,0.008275895
2020-01-03,56.590446,-0.006326903
2020-01-06,56.687824,0.00172075
2020-01-07,56.570969,-0.002061377
2020-01-08,56.707302,0.002409946
2020-01-09,56.950768,0.00429338
2020-01-10,56.785213,-0.002906985
2020-01-13,57.194229,0.007202861
2020-01-14,57.067623,-0.002213615
2020-01-15,57.116322,0.000853356
2020-01-16,57.505859,0.006820064
2020-01-17,57.651939,0.002540263
2020-01-21,57.379261,-0.004729728
2020-01-22,57.457172,0.001357825
2020-01-23,57.418217,-0.000677983
2020-01-24,57.048149,-0.006445132
2020-01-27,56.191166,-0.0150221
2020-01-28,56.590446,0.007105743
2020-01-29,56.600178,0.000171972
2020-01-30,56.600178,0
2020-01-31,55.879532,-0.012732221
2020-02-03,56.122993,0.00435689
2020-02-04,56.843643,0.012840548
2020-02-05,57.252659,0.007195457
2020-02-06,57.427959,0.003061867
2020-02-07,57.106583,-0.005596159
2020-02-10,57.340309,0.004092803
2020-02-11,57.53508,0.003396755
2020-02-12,57.856441,0.005585479
2020-02-13,57.651939,-0.003534645
2020-02-14,57.671413,0.000337786
2020-02-18,57.408478,-0.004559191
2020-02-19,57.710365,0.005258579
2020-02-20,57.457172,-0.004387305
2020-02-21,57.135799,-0.005593262
2020-02-24,55.567905,-0.027441535
2020-02-25,54.467445,-0.019803878
2020-02-26,54.43824,-0.000536192
2020-02-27,52.802166,-0.030053764
2020-02-28,52.441837,-0.006824133
2020-03-02,53.824707,0.026369595
2020-03-03,53.123539,-0.01302688
2020-03-04,54.535618,0.026581042
2020-03-05,53.318306,-0.022321412
2020-03-06,52.704773,-0.011506986
2020-03-09,49.354736,-0.063562308
2020-03-10,50.990799,0.033149058
2020-03-11,48.877541,-0.041443908
2020-03-12,44.407574,-0.091452371
2020-03-13,47.027229,0.058991176
2020-03-16,43.901173,-0.066473319
2020-03-17,44.485489,0.013309804
2020-03-18,42.216412,-0.051007127
2020-03-19,42.537781,0.007612419
2020-03-20,41.593151,-0.022206847
2020-03-23,41.437328,-0.003746362
2020-03-24,43.949863,0.06063458
2020-03-25,44.913975,0.021936633
2020-03-26,46.900631,0.044232469
2020-03-27,46.053383,-0.018064746
2020-03-30,46.589001,0.011630373
2020-03-31,46.218937,-0.007943162
2020-04-01,44.806854,-0.030552044
2020-04-02,45.444046,0.01422086
2020-04-03,45.053131,-0.008602117
2020-04-06,46.978394,0.042733168
2020-04-07,47.3009,0.006864986
2020-04-08,48.053417,0.015909148
2020-04-09,48.708202,0.01362619
2020-04-13,48.375923,-0.006821828
2020-04-14,49.392311,0.021010204
2020-04-15,48.346603,-0.021171473
2020-04-16,48.483421,0.00282994
2020-04-17,49.568222,0.022374679
2020-04-20,48.952522,-0.012421265
2020-04-21,47.975231,-0.019964058
2020-04-22,48.678886,0.014667048
2020-04-23,48.708202,0.000602232
2020-04-24,49.079571,0.007624363
2020-04-27,49.70504,0.012743979
2020-04-28,49.70504,0
2020-04-29,50.848469,0.023004287
2020-04-30,50.24255,-0.01191617
2020-05-01,49.11866,-0.022369287
2020-05-04,49.255486,0.002785622
2020-05-05,49.44117,0.003769814
2020-05-06,49.16753,-0.005534659
2020-05-07,49.665943,0.010137036
2020-05-08,50.467323,0.016135403
2020-05-11,50.418461,-0.000968191
2020-05-12,49.724586,-0.01376232
2020-05-13,49.079571,-0.012971752
2020-05-14,49.323895,0.00497812
2020-05-15,49.372761,0.000990717
2020-05-19,50.359821,0.019991995
2020-05-20,51.180748,0.01630123
2020-05-21,50.750736,-0.008401831
2020-05-22,50.789833,0.000770373
2020-05-26,51.56189,0.015201015
2020-05-27,52.089626,0.010235001
2020-05-28,52.138489,0.000938056
2020-05-29,52.285084,0.002811646
2020-06-01,52.734642,0.008598207
2020-06-02,53.252605,0.009822063
2020-06-03,54.073528,0.01541564
2020-06-04,53.858528,-0.003976068
2020-06-05,54.826042,0.017963989
2020-06-08,55.392872,0.0103387
2020-06-09,55.109455,-0.005116489
2020-06-10,54.904224,-0.003724062
2020-06-11,52.363274,-0.046279682
2020-06-12,52.861687,0.00951837
2020-06-15,53.135326,0.005176509
2020-06-16,53.858528,0.013610569
2020-06-17,53.819435,-0.000725846
2020-06-18,53.809662,-0.000181589
2020-06-19,53.64352,-0.003087587
2020-06-22,53.9758,0.006194224
2020-06-23,54.200577,0.004164403
2020-06-24,53.135326,-0.019653868
2020-06-25,53.506699,0.006989192
2020-06-26,52.783501,-0.013516027
2020-06-29,53.213516,0.008146769
2020-06-30,53.633747,0.007897073
2020-07-02,54.190727,0.01038488
2020-07-06,54.908806,0.013250957
2020-07-07,54.515335,-0.0071659
2020-07-08,54.928482,0.007578546
2020-07-09,54.623543,-0.005551564
2020-07-10,55.017014,0.007203323
2020-07-13,54.643215,-0.006794244
2020-07-14,55.233425,0.010801158
2020-07-15,55.74493,0.009260787
2020-07-16,55.449825,-0.005293845
2020-07-17,55.626892,0.003193283
2020-07-20,56.00069,0.006719735
2020-07-21,56.079384,0.001405233
2020-07-22,56.354816,0.004911466
2020-07-23,55.892487,-0.008203895
2020-07-24,55.666241,-0.004047879
2020-07-27,56.089222,0.007598519
2020-07-28,55.823627,-0.004735223
2020-07-29,56.30563,0.008634391
2020-07-30,56.00069,-0.005415799
2020-07-31,55.823627,-0.0031618
2020-08-04,56.610569,0.014096934
2020-08-05,56.935188,0.005734247
2020-08-06,57.161427,0.003973623
2020-08-07,57.043385,-0.002065064
2020-08-10,57.102406,0.001034669
2020-08-11,57.004044,-0.001722554
2020-08-12,57.731956,0.01276948
2020-08-13,57.545059,-0.003237323
2020-08-14,57.427017,-0.002051297
2020-08-17,57.712284,0.00496747
2020-08-18,57.761471,0.00085228
2020-08-19,57.446697,-0.00544955
2020-08-20,57.466366,0.000342387
2020-08-21,57.535225,0.001198249
2020-08-24,58.007389,0.00820652
2020-08-25,58.154942,0.002543693
2020-08-26,58.499229,0.005920168
2020-08-27,58.351677,-0.00252229
2020-08-28,58.646778,0.005057284
2020-08-31,58.52874,-0.002012694
2020-09-01,58.754982,0.003865486
2020-09-02,59.46323,0.012054263
2020-09-03,57.918861,-0.025971832
2020-09-04,57.820488,-0.001698462
2020-09-08,56.758121,-0.018373539
2020-09-09,57.672939,0.016117834
2020-09-10,56.90567,-0.013303796
2020-09-11,57.161427,0.004494403
2020-09-14,57.633591,0.008260186
2020-09-15,57.899185,0.004608319
2020-09-16,57.879513,-0.000339763
2020-09-17,57.633591,-0.004248861
2020-09-18,57.181103,-0.007851116
2020-09-21,56.344975,-0.014622453
2020-09-22,56.561386,0.003840822
2020-09-23,55.774445,-0.013913043
2020-09-24,55.74493,-0.000529185
2020-09-25,56.266285,0.00935251
2020-09-28,56.935188,0.011888167
2020-09-29,56.807304,-0.002246133
2020-09-30,57.053223,0.004329003
2020-10-01,57.299145,0.004310396
2020-10-02,57.061424,-0.00414877
2020-10-05,57.830795,0.013483207
2020-10-06,57.347477,-0.00835745
2020-10-07,57.939297,0.010319896
2020-10-08,58.323978,0.00663938
2020-10-09,58.767845,0.007610369
2020-10-14,58.728394,-0.000671302
2020-10-15,58.422611,-0.005206732
2020-10-16,58.540977,0.002026031
2020-10-19,58.018204,-0.008930035
2020-10-20,58.245068,0.003910221
2020-10-21,58.146431,-0.001693482
2020-10-22,58.343708,0.003392762
2020-10-23,58.560703,0.003719253
2020-10-26,57.653248,-0.015495972
2020-10-27,57.465836,-0.003250675
2020-10-28,56.035603,-0.024888405
2020-10-29,56.410419,0.00668889
2020-10-30,55.956696,-0.008043248
2020-11-02,56.459743,0.008989934
2020-11-03,57.278431,0.014500385
2020-11-04,58.254932,0.01704832
2020-11-05,59.280754,0.017609187
2020-11-06,59.310349,0.000499235
2020-11-09,60.079716,0.012971885
2020-11-10,60.079716,0
2020-11-12,59.912033,-0.002791009
2020-11-13,60.661671,0.012512311
2020-11-16,61.184448,0.008617913
2020-11-17,61.135128,-0.000806087
2020-11-18,60.701126,-0.007099061
2020-11-19,60.888535,0.003087406
2020-11-20,60.918125,0.00048597
2020-11-23,61.056221,0.002266912
2020-11-24,61.776268,0.01179318
2020-11-25,61.687496,-0.001436992
2020-11-27,61.993271,0.004956839
2020-11-30,61.371861,-0.01002383
2020-12-01,62.131363,0.012375411
2020-12-02,62.170815,0.000634977
2020-12-03,62.239861,0.001110585
2020-12-04,62.742912,0.008082457
2020-12-07,62.585087,-0.002515424
2020-12-08,62.663998,0.001260859
2020-12-09,62.476589,-0.002990697
2020-12-10,62.594952,0.001894518
2020-12-11,62.45686,-0.00220612
2020-12-14,62.318775,-0.002210886
2020-12-15,62.95005,0.010129772
2020-12-16,63.088139,0.002193628
2020-12-17,63.393906,0.004846664
2020-12-18,63.245956,-0.002333821
2020-12-21,62.792225,-0.007174071
2020-12-22,62.683727,-0.001727889
2020-12-23,62.999367,0.005035438
2020-12-24,63.12944,0.002064672
2020-12-29,63.516674,0.006133969
2020-12-30,63.754974,0.003751771
2020-12-31,63.725182,-0.000467289
2021-01-04,63.407452,-0.004985941
2021-01-05,63.973415,0.008925812
2021-01-06,64.330864,0.005587462
2021-01-07,64.787598,0.007099765
2021-01-08,65.184769,0.006130355
2021-01-11,64.747879,-0.006702333
2021-01-12,64.936539,0.002913763
2021-01-13,64.966331,0.000458786
2021-01-14,65.154976,0.002903735
2021-01-15,64.559227,-0.009143569
2021-01-19,64.936539,0.005844432
2021-01-20,65.651443,0.011009272
2021-01-21,65.671288,0.000302278
2021-01-22,65.45285,-0.003326233
2021-01-25,65.512436,0.000910365
2021-01-26,65.482635,-0.000454891
2021-01-27,64.142204,-0.020470022
2021-01-28,64.539375,0.006192039
2021-01-29,63.5266,-0.015692358
2021-02-01,64.380501,0.013441629
2021-02-02,65.055687,0.01048743
2021-02-03,65.08548,0.000457961
2021-02-04,65.482635,0.006102052
2021-02-05,65.800369,0.004852187
2021-02-08,66.197533,0.006035893
2021-02-09,66.296829,0.001499995
2021-02-10,66.316696,0.000299667
2021-02-11,66.505348,0.002844713
2021-02-12,66.793282,0.004329486
2021-02-16,66.823082,0.000446153
2021-02-17,66.77343,-0.000743037
2021-02-18,66.415977,-0.005353222
2021-02-19,66.475548,0.000896938
2021-02-22,65.949303,-0.007916369
2021-02-23,66.048599,0.001505641
2021-02-24,66.415977,0.005562238
2021-02-25,65.194702,-0.018388271
2021-02-26,64.718102,-0.00731041
2021-03-01,65.919525,0.018563941
2021-03-02,65.70108,-0.003313813
2021-03-03,65.154976,-0.008311949
2021-03-04,64.400368,-0.01158174
2021-03-05,65.075546,0.010484071
2021-03-08,64.777672,-0.004577357
2021-03-09,65.53228,0.011649199
2021-03-10,65.800369,0.004090946
2021-03-11,66.435844,0.009657621
2021-03-12,66.386192,-0.000747368
2021-03-15,66.703926,0.004786146
2021-03-16,66.703926,0
2021-03-17,66.902504,0.002977006
2021-03-18,66.058525,-0.012615058
2021-03-19,66.187607,0.001954055
2021-03-22,66.33654,0.002250164
2021-03-23,65.691154,-0.009728967
2021-03-24,65.343628,-0.005290301
2021-03-25,65.651443,0.004710712
2021-03-26,66.58477,0.014216397
2021-03-29,66.386192,-0.002982334
2021-03-30,66.286903,-0.001495627
2021-03-31,66.455696,0.0025464
2021-04-01,67.041512,0.008815136
2021-04-05,67.741707,0.010444201
2021-04-06,67.622353,-0.001761898
2021-04-07,67.572632,-0.000735275
2021-04-08,67.960518,0.005740283
2021-04-09,68.199219,0.003512348
2021-04-12,68.010246,-0.002770897
2021-04-13,68.278786,0.003948523
2021-04-14,68.229057,-0.000728323
2021-04-15,68.786034,0.00816334
2021-04-16,69.064514,0.004048496
2021-04-19,68.795975,-0.003888234
2021-04-20,68.129601,-0.009686235
2021-04-21,68.736298,0.008905043
2021-04-22,68.348412,-0.005643103
2021-04-23,68.94516,0.008730971
2021-04-26,69.124191,0.002596716
2021-04-27,69.074455,-0.000719517
2021-04-28,69.15403,0.001152018
2021-04-29,69.323105,0.002444905
2021-04-30,68.696518,-0.009038646
2021-05-03,69.024734,0.004777768
2021-05-04,68.487648,-0.007781066
2021-05-05,68.756187,0.003920984
2021-05-06,69.253487,0.007232804
2021-05-07,69.750778,0.007180736
2021-05-10,69.203758,-0.007842493
2021-05-11,68.626892,-0.008335761
2021-05-12,67.423439,-0.017536172
2021-05-13,67.990356,0.008408307
2021-05-14,68.88549,0.013165602
2021-05-17,68.706467,-0.002598849
2021-05-18,68.597061,-0.001592368
2021-05-19,68.35836,-0.003479755
2021-05-20,68.955109,0.008729715
2021-05-21,68.90538,-0.000721179
2021-05-25,69.402672,0.007217027
2021-05-26,69.522026,0.001719732
2021-05-27,69.571754,0.000715284
2021-05-28,69.720947,0.002144448