Date,USD_CAD
2014-08-20,1.0968
2014-08-21,1.0943
2014-08-22,1.0947
2014-08-25,1.0983
2014-08-26,1.0953
2014-08-27,1.0865
2014-08-28,1.0861
2014-08-29,1.0878
2014-09-02,1.093
2014-09-03,1.0888
2014-09-04,1.0875
2014-09-05,1.088
2014-09-08,1.0974
2014-09-09,1.0981
2014-09-10,1.0934
2014-09-11,1.1032
2014-09-12,1.1094
2014-09-15,1.1056
2014-09-16,1.097
2014-09-17,1.0999
2014-09-18,1.0935
2014-09-19,1.0962
2014-09-22,1.1044
2014-09-23,1.1079
2014-09-24,1.1058
2014-09-25,1.111
2014-09-26,1.1153
2014-09-29,1.1164
2014-09-30,1.1199
2014-10-01,1.1164
2014-10-02,1.1158
2014-10-03,1.1244
2014-10-06,1.1132
2014-10-07,1.1176
2014-10-08,1.1107
2014-10-09,1.1186
2014-10-10,1.12
2014-10-15,1.1254
2014-10-16,1.1256
2014-10-17,1.1277
2014-10-20,1.1286
2014-10-21,1.1221
2014-10-22,1.1237
2014-10-23,1.1229
2014-10-24,1.1231
2014-10-27,1.1247
2014-10-28,1.1166
2014-10-29,1.118
2014-10-30,1.1187
2014-10-31,1.1267
2014-11-03,1.1359
2014-11-04,1.141
2014-11-05,1.1385
2014-11-06,1.1424
2014-11-07,1.1328
2014-11-10,1.1381
2014-11-12,1.1316
2014-11-13,1.1366
2014-11-14,1.1288
2014-11-17,1.1305
2014-11-18,1.1296
2014-11-19,1.1341
2014-11-20,1.13
2014-11-21,1.1231
2014-11-24,1.1279
2014-11-25,1.1259
2014-11-26,1.1244
2014-11-28,1.1414
2014-12-01,1.133
2014-12-02,1.1407
2014-12-03,1.1364
2014-12-04,1.1385
2014-12-05,1.1439
2014-12-08,1.1479
2014-12-09,1.1444
2014-12-10,1.1483
2014-12-11,1.1522
2014-12-12,1.1583
2014-12-15,1.1671
2014-12-16,1.1629
2014-12-17,1.1631
2014-12-18,1.1576
2014-12-19,1.1601
2014-12-22,1.1627
2014-12-23,1.1616
2014-12-24,1.1625
2014-12-29,1.1634
2014-12-30,1.1612
2014-12-31,1.1621
2015-01-02,1.1784
2015-01-05,1.1764
2015-01-06,1.1836
2015-01-07,1.1814
2015-01-08,1.1831
2015-01-09,1.1867
2015-01-12,1.1974
2015-01-13,1.1957
2015-01-14,1.1951
2015-01-15,1.196
2015-01-16,1.1985
2015-01-20,1.2114
2015-01-21,1.234
2015-01-22,1.238
2015-01-23,1.242
2015-01-26,1.2475
2015-01-27,1.2399
2015-01-28,1.2537
2015-01-29,1.2618
2015-01-30,1.2732
2015-02-02,1.2567
2015-02-03,1.2416
2015-02-04,1.2574
2015-02-05,1.2435
2015-02-06,1.2525
2015-02-09,1.2468
2015-02-10,1.2587
2015-02-11,1.2633
2015-02-12,1.2506
2015-02-13,1.2449
2015-02-17,1.2389
2015-02-18,1.2456
2015-02-19,1.2496
2015-02-20,1.2528
2015-02-23,1.2573
2015-02-24,1.2483
2015-02-25,1.2436
2015-02-26,1.2515
2015-02-27,1.2508
2015-03-02,1.2536
2015-03-03,1.2496
2015-03-04,1.2428
2015-03-05,1.2485
2015-03-06,1.2622
2015-03-09,1.2603
2015-03-10,1.2689
2015-03-11,1.2752
2015-03-12,1.2685
2015-03-13,1.2784
2015-03-16,1.2773
2015-03-17,1.2788
2015-03-18,1.2566
2015-03-19,1.2719
2015-03-20,1.2551
2015-03-23,1.2523
2015-03-24,1.2494
2015-03-25,1.2516
2015-03-26,1.2483
2015-03-27,1.261
2015-03-30,1.2675
2015-03-31,1.2687
2015-04-01,1.2621
2015-04-02,1.2557
2015-04-06,1.2479
2015-04-07,1.2506
2015-04-08,1.2543
2015-04-09,1.258
2015-04-10,1.2562
2015-04-13,1.2595
2015-04-14,1.2485
2015-04-15,1.2288
2015-04-16,1.2187
2015-04-17,1.225
2015-04-20,1.2223
2015-04-21,1.2281
2015-04-22,1.2237
2015-04-23,1.2145
2015-04-24,1.218
2015-04-27,1.2086
2015-04-28,1.2035
2015-04-29,1.202
2015-04-30,1.2077
2015-05-01,1.2159
2015-05-04,1.2096
2015-05-05,1.2066
2015-05-06,1.2046
2015-05-07,1.2128
2015-05-08,1.2071
2015-05-11,1.2104
2015-05-12,1.2016
2015-05-13,1.1957
2015-05-14,1.1983
2015-05-15,1.2012
2015-05-19,1.2233
2015-05-20,1.2208
2015-05-21,1.2199
2015-05-22,1.2279
2015-05-26,1.2434
2015-05-27,1.2452
2015-05-28,1.2435
2015-05-29,1.2448
2015-06-01,1.2523
2015-06-02,1.2401
2015-06-03,1.2454
2015-06-04,1.2504
2015-06-05,1.2439
2015-06-08,1.241
2015-06-09,1.2338
2015-06-10,1.2254
2015-06-11,1.2292
2015-06-12,1.2322
2015-06-15,1.2325
2015-06-16,1.2294
2015-06-17,1.2226
2015-06-18,1.2222
2015-06-19,1.2266
2015-06-22,1.2308
2015-06-23,1.2328
2015-06-24,1.2382
2015-06-25,1.2329
2015-06-26,1.2318
2015-06-29,1.2402
2015-06-30,1.2493
2015-07-02,1.2538
2015-07-06,1.2651
2015-07-07,1.2704
2015-07-08,1.2747
2015-07-09,1.2706
2015-07-10,1.2658
2015-07-13,1.2742
2015-07-14,1.2724
2015-07-15,1.2914
2015-07-16,1.2954
2015-07-17,1.2971
2015-07-20,1.2995
2015-07-21,1.2948
2015-07-22,1.3034
2015-07-23,1.3035
2015-07-24,1.3049
2015-07-27,1.3039
2015-07-28,1.2921
2015-07-29,1.2946
2015-07-30,1.3001
2015-07-31,1.3089
2015-08-04,1.3191
2015-08-05,1.318
2015-08-06,1.3108
2015-08-07,1.3129
2015-08-10,1.3001
2015-08-11,1.3113
2015-08-12,1.2976
2015-08-13,1.3058
2015-08-14,1.3087
2015-08-17,1.3079
2015-08-18,1.3059
2015-08-19,1.3129
2015-08-20,1.309
2015-08-21,1.3186
2015-08-24,1.3289
2015-08-25,1.3333
2015-08-26,1.3291
2015-08-27,1.3199
2015-08-28,1.3201
2015-08-31,1.3137
2015-09-01,1.326
2015-09-02,1.3266
2015-09-03,1.3176
2015-09-04,1.3284
2015-09-08,1.3207
2015-09-09,1.3257
2015-09-10,1.3254
2015-09-11,1.3262
2015-09-14,1.3263
2015-09-15,1.3247
2015-09-16,1.3171
2015-09-17,1.3183
2015-09-18,1.3226
2015-09-21,1.3256
2015-09-22,1.327
2015-09-23,1.332
2015-09-24,1.3301
2015-09-25,1.3337
2015-09-28,1.3399
2015-09-29,1.3422
2015-09-30,1.3315
2015-10-01,1.3268
2015-10-02,1.3149
2015-10-05,1.3087
2015-10-06,1.3035
2015-10-07,1.3058
2015-10-08,1.3018
2015-10-09,1.2944
2015-10-13,1.3039
2015-10-14,1.2936
2015-10-15,1.2865
2015-10-16,1.291
2015-10-19,1.3019
2015-10-20,1.2978
2015-10-21,1.3139
2015-10-22,1.3089
2015-10-23,1.3165
2015-10-26,1.3153
2015-10-27,1.3266
2015-10-28,1.3192
2015-10-29,1.3172
2015-10-30,1.3078
2015-11-02,1.3095
2015-11-03,1.306
2015-11-04,1.3147
2015-11-05,1.3167
2015-11-06,1.3306
2015-11-09,1.3285
2015-11-10,1.3276
2015-11-12,1.3291
2015-11-13,1.3323
2015-11-16,1.3331
2015-11-17,1.3319
2015-11-18,1.3299
2015-11-19,1.3282
2015-11-20,1.3343
2015-11-23,1.3365
2015-11-24,1.3303
2015-11-25,1.3286
2015-11-27,1.3371
2015-11-30,1.3363
2015-12-01,1.3357
2015-12-02,1.3344
2015-12-03,1.3357
2015-12-04,1.3363
2015-12-07,1.3495
2015-12-08,1.3584
2015-12-09,1.3577
2015-12-10,1.3624
2015-12-11,1.3756
2015-12-14,1.3734
2015-12-15,1.373
2015-12-16,1.378
2015-12-17,1.3937
2015-12-18,1.3955
2015-12-21,1.3958
2015-12-22,1.392
2015-12-23,1.3847
2015-12-24,1.3818
2015-12-29,1.3842
2015-12-30,1.3879
2015-12-31,1.3841
2016-01-04,1.3953
2016-01-05,1.3996
2016-01-06,1.4073
2016-01-07,1.4116
2016-01-08,1.417
2016-01-11,1.4216
2016-01-12,1.4263
2016-01-13,1.4341
2016-01-14,1.4366
2016-01-15,1.4539
2016-01-19,1.4579
2016-01-20,1.4505
2016-01-21,1.4263
2016-01-22,1.4117
2016-01-25,1.4291
2016-01-26,1.4116
2016-01-27,1.4093
2016-01-28,1.4029
2016-01-29,1.3973
2016-02-01,1.3947
2016-02-02,1.4053
2016-02-03,1.3781
2016-02-04,1.3753
2016-02-05,1.3915
2016-02-08,1.3925
2016-02-09,1.3865
2016-02-10,1.3925
2016-02-11,1.3935
2016-02-12,1.3847
2016-02-16,1.3861
2016-02-17,1.3669
2016-02-18,1.3725
2016-02-19,1.3767
2016-02-22,1.3706
2016-02-23,1.3794
2016-02-24,1.3702
2016-02-25,1.3531
2016-02-26,1.3512
2016-02-29,1.354
2016-03-01,1.3408
2016-03-02,1.3417
2016-03-03,1.3401
2016-03-04,1.3315
2016-03-07,1.3279
2016-03-08,1.3409
2016-03-09,1.3251
2016-03-10,1.3346
2016-03-11,1.3209
2016-03-14,1.326
2016-03-15,1.3355
2016-03-16,1.3098
2016-03-17,1.2974
2016-03-18,1.3001
2016-03-21,1.3102
2016-03-22,1.3046
2016-03-23,1.3205
2016-03-24,1.3247
2016-03-28,1.3184
2016-03-29,1.3073
2016-03-30,1.2966
2016-03-31,1.3005
2016-04-01,1.3011
2016-04-04,1.3087
2016-04-05,1.3137
2016-04-06,1.3089
2016-04-07,1.3145
2016-04-08,1.2988
2016-04-11,1.2898
2016-04-12,1.2761
2016-04-13,1.2816
2016-04-14,1.2845
2016-04-15,1.2822
2016-04-18,1.2782
2016-04-19,1.2668
2016-04-20,1.2655
2016-04-21,1.2736
2016-04-22,1.267
2016-04-25,1.2679
2016-04-26,1.2604
2016-04-27,1.2599
2016-04-28,1.2552
2016-04-29,1.2553
2016-05-02,1.2529
2016-05-03,1.2721
2016-05-04,1.2869
2016-05-05,1.2854
2016-05-06,1.2909
2016-05-09,1.2962
2016-05-10,1.291
2016-05-11,1.285
2016-05-12,1.2847
2016-05-13,1.2942
2016-05-16,1.2895
2016-05-17,1.2907
2016-05-18,1.3034
2016-05-19,1.3094
2016-05-20,1.3113
2016-05-24,1.3121
2016-05-25,1.3021
2016-05-26,1.2978
2016-05-27,1.3019
2016-05-31,1.3094
2016-06-01,1.3077
2016-06-02,1.3097
2016-06-03,1.2934
2016-06-06,1.2817
2016-06-07,1.2736
2016-06-08,1.2695
2016-06-09,1.2721
2016-06-10,1.2785
2016-06-13,1.2835
2016-06-14,1.2872
2016-06-15,1.2913
2016-06-16,1.2968
2016-06-17,1.2895
2016-06-20,1.2805
2016-06-21,1.2817
2016-06-22,1.2843
2016-06-23,1.2757
2016-06-24,1.3006
2016-06-27,1.3072
2016-06-28,1.3023
2016-06-29,1.2931
2016-06-30,1.2925
2016-07-05,1.298
2016-07-06,1.2961
2016-07-07,1.3003
2016-07-08,1.3044
2016-07-11,1.3113
2016-07-12,1.3043
2016-07-13,1.2978
2016-07-14,1.2891
2016-07-15,1.2971
2016-07-18,1.2945
2016-07-19,1.302
2016-07-20,1.3058
2016-07-21,1.3087
2016-07-22,1.3125
2016-07-25,1.3216
2016-07-26,1.3188
2016-07-27,1.3188
2016-07-28,1.3156
2016-07-29,1.303
2016-08-02,1.311
2016-08-03,1.3067
2016-08-04,1.3017
2016-08-05,1.3168
2016-08-08,1.3155
2016-08-09,1.3117
2016-08-10,1.3058
2016-08-11,1.2991
2016-08-12,1.2948
2016-08-15,1.2921
2016-08-16,1.286
2016-08-17,1.2845
2016-08-18,1.2782
2016-08-19,1.2872
2016-08-22,1.2946
2016-08-23,1.2913
2016-08-24,1.2926
2016-08-25,1.2922
2016-08-26,1.3003
2016-08-29,1.3008
2016-08-30,1.3099
2016-08-31,1.3106
2016-09-01,1.3102
2016-09-02,1.2998
2016-09-06,1.2844
2016-09-07,1.2884
2016-09-08,1.2934
2016-09-09,1.3048
2016-09-12,1.3037
2016-09-13,1.3174
2016-09-14,1.3195
2016-09-15,1.3161
2016-09-16,1.3209
2016-09-19,1.3204
2016-09-20,1.3189
2016-09-21,1.3101
2016-09-22,1.3042
2016-09-23,1.3168
2016-09-26,1.3224
2016-09-27,1.3195
2016-09-28,1.308
2016-09-29,1.3143
2016-09-30,1.3129
2016-10-03,1.3119
2016-10-04,1.3192
2016-10-05,1.3176
2016-10-06,1.3218
2016-10-07,1.3298
2016-10-11,1.3262
2016-10-12,1.3276
2016-10-13,1.319
2016-10-14,1.314
2016-10-17,1.3125
2016-10-18,1.3109
2016-10-19,1.3114
2016-10-20,1.323
2016-10-21,1.3333
2016-10-24,1.3287
2016-10-25,1.3351
2016-10-26,1.3381
2016-10-27,1.3387
2016-10-28,1.3398
2016-10-31,1.341
2016-11-01,1.339
2016-11-02,1.339
2016-11-03,1.3396
2016-11-04,1.3404
2016-11-07,1.3361
2016-11-08,1.3288
2016-11-09,1.3421
2016-11-10,1.347
2016-11-14,1.3556
2016-11-15,1.3449
2016-11-16,1.3443
2016-11-17,1.3523
2016-11-18,1.3501
2016-11-21,1.3418
2016-11-22,1.3442
2016-11-23,1.3488
2016-11-25,1.353
2016-11-28,1.3412
2016-11-29,1.3432
2016-11-30,1.3435
2016-12-01,1.3315
2016-12-02,1.3294
2016-12-05,1.3268
2016-12-06,1.3277
2016-12-07,1.3233
2016-12-08,1.3192
2016-12-09,1.3179
2016-12-12,1.3131
2016-12-13,1.3129
2016-12-14,1.3281
2016-12-15,1.3336
2016-12-16,1.3336
2016-12-19,1.3408
2016-12-20,1.3369
2016-12-21,1.3413
2016-12-22,1.3483
2016-12-23,1.3536
2016-12-28,1.3561
2016-12-29,1.3503
2016-12-30,1.3433
2017-01-03,1.343
2017-01-04,1.3301
2017-01-05,1.3225
2017-01-06,1.3236
2017-01-09,1.3216
2017-01-10,1.3232
2017-01-11,1.3178
2017-01-12,1.3145
2017-01-13,1.3113
2017-01-17,1.3043
2017-01-18,1.327
2017-01-19,1.3319
2017-01-20,1.3322
2017-01-23,1.3237
2017-01-24,1.3159
2017-01-25,1.3071
2017-01-26,1.309
2017-01-27,1.3153
2017-01-30,1.3117
2017-01-31,1.303
2017-02-01,1.3049
2017-02-02,1.3026
2017-02-03,1.3023
2017-02-06,1.3082
2017-02-07,1.3183
2017-02-08,1.3144
2017-02-09,1.3145
2017-02-10,1.3081
2017-02-13,1.3072
2017-02-14,1.3077
2017-02-15,1.3079
2017-02-16,1.3071
2017-02-17,1.3099
2017-02-21,1.3141
2017-02-22,1.3164
2017-02-23,1.3105
2017-02-24,1.3091
2017-02-27,1.3182
2017-02-28,1.33
2017-03-01,1.3326
2017-03-02,1.3391
2017-03-03,1.3377
2017-03-06,1.3411
2017-03-07,1.3414
2017-03-08,1.3493
2017-03-09,1.351
2017-03-10,1.3471
2017-03-13,1.3446
2017-03-14,1.348
2017-03-15,1.3304
2017-03-16,1.3319
2017-03-17,1.335
2017-03-20,1.3348
2017-03-21,1.3352
2017-03-22,1.3328
2017-03-23,1.3351
2017-03-24,1.3379
2017-03-27,1.3377
2017-03-28,1.3383
2017-03-29,1.3326
2017-03-30,1.3343
2017-03-31,1.3313
2017-04-03,1.338
2017-04-04,1.3402
2017-04-05,1.3435
2017-04-06,1.3414
2017-04-07,1.3406
2017-04-10,1.3327
2017-04-11,1.3325
2017-04-12,1.3253
2017-04-13,1.3329
2017-04-17,1.3317
2017-04-18,1.3377
2017-04-19,1.3485
2017-04-20,1.347
2017-04-21,1.3499
2017-04-24,1.3501
2017-04-25,1.3572
2017-04-26,1.3615
2017-04-27,1.3633
2017-04-28,1.3652
2017-05-01,1.3681
2017-05-02,1.3709
2017-05-03,1.3729
2017-05-04,1.3749
2017-05-05,1.3652
2017-05-08,1.369
2017-05-09,1.372
2017-05-10,1.3655
2017-05-11,1.3697
2017-05-12,1.371
2017-05-15,1.3632
2017-05-16,1.3606
2017-05-17,1.3603
2017-05-18,1.3603
2017-05-19,1.3514
2017-05-23,1.3515
2017-05-24,1.3408
2017-05-25,1.3484
2017-05-26,1.3446
2017-05-30,1.346
2017-05-31,1.3501
2017-06-01,1.3515
2017-06-02,1.3482
2017-06-05,1.3473
2017-06-06,1.3455
2017-06-07,1.3509
2017-06-08,1.3508
2017-06-09,1.347
2017-06-12,1.3324
2017-06-13,1.3242
2017-06-14,1.3247
2017-06-15,1.327
2017-06-16,1.3212
2017-06-19,1.3218
2017-06-20,1.3267
2017-06-21,1.3334
2017-06-22,1.3234
2017-06-23,1.3267
2017-06-26,1.3243
2017-06-27,1.3199
2017-06-28,1.3039
2017-06-29,1.3004
2017-06-30,1.2965
2017-07-05,1.2957
2017-07-06,1.2978
2017-07-07,1.2876
2017-07-10,1.2891
2017-07-11,1.2914
2017-07-12,1.275
2017-07-13,1.2722
2017-07-14,1.2643
2017-07-17,1.2698
2017-07-18,1.2628
2017-07-19,1.2606
2017-07-20,1.259
2017-07-21,1.2539
2017-07-24,1.2509
2017-07-25,1.2509
2017-07-26,1.2445
2017-07-27,1.2553
2017-07-28,1.2434
2017-07-31,1.2479
2017-08-01,1.2536
2017-08-02,1.2566
2017-08-03,1.2586
2017-08-04,1.2652
2017-08-08,1.2667
2017-08-09,1.27
2017-08-10,1.2744
2017-08-11,1.2683
2017-08-14,1.2721
2017-08-15,1.2757
2017-08-16,1.2616
2017-08-17,1.2679
2017-08-18,1.2586
2017-08-21,1.2559
2017-08-22,1.2561
2017-08-23,1.2555
2017-08-24,1.2518
2017-08-25,1.2481
2017-08-28,1.2508
2017-08-29,1.2511
2017-08-30,1.2621
2017-08-31,1.2482
2017-09-01,1.2396
2017-09-05,1.2372
2017-09-06,1.2225
2017-09-07,1.2113
2017-09-08,1.2154
2017-09-11,1.211
2017-09-12,1.2184
2017-09-13,1.2173
2017-09-14,1.2164
2017-09-15,1.2194
2017-09-18,1.229
2017-09-19,1.229
2017-09-20,1.2321
2017-09-21,1.2327
2017-09-22,1.2338
2017-09-25,1.2371
2017-09-26,1.2347
2017-09-27,1.2474
2017-09-28,1.2426
2017-09-29,1.247
2017-10-02,1.2509
2017-10-03,1.2488
2017-10-04,1.2473
2017-10-05,1.2565
2017-10-06,1.2536
2017-10-10,1.2515
2017-10-11,1.246
2017-10-12,1.2474
2017-10-13,1.2468
2017-10-16,1.2518
2017-10-17,1.252
2017-10-18,1.2467
2017-10-19,1.2486
2017-10-20,1.2626
2017-10-23,1.2652
2017-10-24,1.2675
2017-10-25,1.2796
2017-10-26,1.2847
2017-10-27,1.2808
2017-10-30,1.283
2017-10-31,1.2886
2017-11-01,1.2868
2017-11-02,1.2808
2017-11-03,1.2763
2017-11-06,1.2704
2017-11-07,1.2774
2017-11-08,1.2727
2017-11-09,1.2683
2017-11-10,1.2682
2017-11-14,1.2731
2017-11-15,1.2764
2017-11-16,1.2757
2017-11-17,1.2763
2017-11-20,1.282
2017-11-21,1.2778
2017-11-22,1.2693
2017-11-24,1.2715
2017-11-27,1.2769
2017-11-28,1.2816
2017-11-29,1.2865
2017-11-30,1.2896
2017-12-01,1.2683
2017-12-04,1.267
2017-12-05,1.2688
2017-12-06,1.279
2017-12-07,1.2851
2017-12-08,1.2845
2017-12-11,1.2856
2017-12-12,1.2862
2017-12-13,1.2815
2017-12-14,1.2796
2017-12-15,1.2862
2017-12-18,1.2862
2017-12-19,1.2878
2017-12-20,1.2836
2017-12-21,1.2738
2017-12-22,1.2733
2017-12-27,1.2655
2017-12-28,1.2569
2017-12-29,1.2579
2018-01-02,1.2513
2018-01-03,1.2533
2018-01-04,1.2487
2018-01-05,1.2409
2018-01-08,1.2421
